sitc_id,shared_name,y,x,Pini,sitc_name,Pini_class
0011,810011,3055.105957,2008.623535,41.111283669157736,Bovine,2
0012,810012,1497.137451,4232.727051,47.47306911649972,Sheep and goat,4
0013,810013,5418.686768,805.28714,37.17232093895861,Swine,1
0014,810014,4824.612793,1580.317017,38.743256378735104,Poultry,2
0015,810015,4755.03125,2668.270996,38.72324089938017,Equine,2
0111,810111,5012.966797,3038.909546,44.18708943152242,Bovine meat,3
0112,810112,1654.334778,4126.524658,41.041976968946095,Sheep and Goat Meat,2
0113,810113,4975.138916,781.928894,37.02801640036933,Pig Meat,1
0114,810114,5273.293213,726.693787,42.994018430309545,Poultry meat,3
0115,810115,4838.709473,2796.006226,46.038780267589615,Horse Meat,4
0116,810116,4886.746094,3152.8482670000008,42.23874653438097,Bovine and Equine Entrails,3
0118,810118,2579.556519,2119.5977780000007,40.54575706465989,"Animal meat, misc",2
0121,310121,4271.701172,-2667.355225,34.81003198104522,Miscellaneous Animal Entrails,1
0129,810129,3086.717529,2443.032715,42.614401287019504,Preserved meat,3
0141,810141,5387.352783,963.726746,43.02509101813354,Meat and fish extract,3
0142,810142,3502.5982670000008,2352.811768,38.192134616006534,Sausage,1
0149,810149,3258.644287,2227.44873,41.833105578612,Miscellaneous Prepared Meats,2
0223,830223,3474.519287,2052.593567000001,39.354680523652405,Milk,2
0224,830224,3394.731445000001,2500.352417,40.94382724928669,Preserved Milk,2
0230,830230,4481.806152,2423.629639,39.178711558060336,Butter,2
0240,830240,3724.65271,2578.480469,40.12404967585904,Cheese,2
0251,810251,3509.611206,2718.136963,42.095515210456355,"Eggs, in shell",3
0252,810252,3381.2387700000004,30.360352,39.31853052439071,"Eggs, Shelled",2
0341,800341,2563.275391,4715.622559,42.86030135891775,Fresh Fish,3
0342,800342,2605.404053,4479.612549,44.75202477567008,Frozen Fish,3
0343,800343,2337.026978000001,4989.925293,49.940380767161294,Fish fillets,4
0344,800344,2324.529053,4633.403076,46.85869148425044,Frozen Fish Fillets,4
0350,800350,2480.540527,4606.024658,41.974465267636795,"Fish, preserved",2
0360,800360,2665.282471,4610.842285,46.87077429617109,Crustaceans and Molluscs,4
0371,800371,2438.213135,4466.815918,45.00180995258808,Miscellaneous Fish,3
0372,800372,2292.914795,5184.690918,43.05470384732173,"Crustaceans and molluscs, misc",3
0411,700411,5251.793701,2017.253601,44.41131695615243,Durum Wheat,3
0412,700412,5017.022461,1936.4552,42.68739303886543,Miscellaneous Wheat,3
0421,710421,5797.1875,3927.757202,47.626223088474646,Rice,4
0422,710422,5688.503418,3824.256104,47.95132523852799,Milled Rice,4
0430,700430,5031.209229,1819.025879,40.32261661378676,Unmilled Barley,2
0440,700440,5431.118652,1990.843445,45.18511649776517,Maize,3
0451,830451,5723.419922,2811.052002,37.80729052559531,Unmilled Rye,1
0452,750452,5586.554199,1018.782013,37.06258343759922,Unmilled Oats,1
